Date,DA,RT,Signal,reg_ccp,reg_pcp
2017-07-31-11,33.31,31.09,0.357514539,17.45,4.55
2017-07-31-12,38.82,27.52,0.21150903,3.95,7.4
2017-07-31-13,40.46,33.34,0.203244567,5.66,5.39
2017-07-31-14,42.44,39.52,-0.503213958,10.47,10.36
2017-07-31-15,44.46,58.89,-0.613100704,34.11,0
2017-07-31-16,48.44,96.78,-0.630547903,64.36,4.07
2017-07-31-17,49.35,61.26,-0.575145393,29.73,4.81
2017-07-31-18,44.68,45.7,0.179981635,16.47,5.8
2017-07-31-19,38.76,52.97,0.101316192,34.33,4.86
2017-07-31-20,37.57,45.46,0.186715641,26.72,6.12
2017-07-31-21,33.69,32.9,0.220691766,20.51,4.1
2017-07-31-22,26.01,26.86,0.162840526,13.59,4.63
2017-07-31-23,23.58,23.930001,0.225895317,12.58,5.54
2017-08-01-0,22.61,21.25,-0.493112948,2.84,7.03
2017-08-01-1,20.39,19.64,-0.586470768,6.73,0.07
2017-08-01-2,19.22,18.6,-0.509947964,6.67,0.95
2017-08-01-3,18.46,18.22,-0.635445363,2.44,0.91
2017-08-01-4,18.42,18.340001,-0.631160086,2.45,0.48
2017-08-01-5,19.73,18.99,0.303030303,1.66,5.41
2017-08-01-6,21.57,20.56,0.218243036,2.85,4.51
2017-08-01-7,23.15,22.420001,0.251300888,5.53,4.73
2017-08-01-8,25.47,27.31,0.202938476,20.29,3.3
2017-08-01-9,27.46,26.39,0.205081114,9.55,5.14
2017-08-01-10,32.53,28.93,0.230486685,13.25,4.67
2017-08-01-11,36.09,29.569999,0.191000918,8.36,4.61
2017-08-01-12,38.65,33.84,0.099785736,3.11,7.95
2017-08-01-13,43.74,43.54,0.257422712,13.92,4.49
2017-08-01-14,46.7,42.55,-0.625956535,1.77,0
2017-08-01-15,49.75,47.32,-0.625956535,3.8,0
2017-08-01-16,54.05,37.77,-0.625956535,0.71,0
2017-08-01-17,51.42,33.489999,-0.625956535,6.97,0
2017-08-01-18,45.08,31.33,0.213651668,4.94,5.46
2017-08-01-19,39.01,29.28,0.226507499,7.79,4.33
2017-08-01-20,38.91,29.65,0.224670952,5.16,0.8
2017-08-01-21,36.18,29.780001,0.19895929,14.08,1.87
2017-08-01-22,28.08,26.560001,0.227425773,8.38,4.23
2017-08-01-23,24.83,23.56,0.206917661,6.81,4.5
2017-08-02-0,22.78,21.879999,-0.600244873,3.82,6.73
2017-08-02-1,21.15,21.35,-0.603917968,6.94,1.29
2017-08-02-2,19.64,19.15,-0.608203245,3.17,0.1
2017-08-02-3,18.54,17.87,-0.609427609,3.97,3.19
2017-08-02-4,18.58,18.530001,-0.569635751,4.6,1.72
2017-08-02-5,20.06,21.029999,0.22926232,4.81,5.03
2017-08-02-6,21.76,22.68,0.226507499,3.7,4.53
2017-08-02-7,23.59,22.31,0.231404959,1.1,4.38
2017-08-02-8,25.41,25,0.228650138,14.62,4.26
2017-08-02-9,27.84,33.78,0.17875727,46.44,6.58
2017-08-02-10,31.97,37.610001,0.184879094,20.15,5.68
2017-08-02-11,36.61,29.91,0.192837466,14.63,4.48
2017-08-02-12,39.21,30.41,0.207529844,3.25,0.65
2017-08-02-13,46.31,36.73,0.219467401,8.28,0.73
2017-08-02-14,48.66,31.609999,0.18640955,1.15,4.97
2017-08-02-15,49.15,32.03,0.225283134,0.94,4.78
2017-08-02-16,53.07,33.149999,0.239669421,1.86,4.16
2017-08-02-17,46.33,32.03,0.20140802,1.38,0.78
2017-08-02-18,40.17,33.94,0.232017141,11.06,0.72
2017-08-02-19,36.89,31.690001,0.235690236,1.95,0.57
2017-08-02-20,37.33,28.679999,0.270278543,0.62,0.58
2017-08-02-21,32.72,26.22,0.161922253,7.52,5.57
2017-08-02-22,26.74,23.53,0.208448118,6.58,3.79
2017-08-02-23,23.96,22.1,0.213039486,2.45,5.51
2017-08-03-0,22.36,20.280001,-0.612794613,4.86,0
2017-08-03-1,20.49,17.73,-0.60697888,5.5,1.59
2017-08-03-2,19.08,15.21,-0.592898684,6.48,0
2017-08-03-3,18.3,15.58,-0.573308846,6.62,1.57
2017-08-03-4,18.49,17.04,-0.52402816,5.59,0.11
2017-08-03-5,19.64,18.76,0.246403428,2.07,5.06
2017-08-03-6,21.64,21.07,0.214569942,1.27,4.38
2017-08-03-7,22.82,22.39,0.280379553,8.91,4.33
2017-08-03-8,24.28,23.73,0.187021732,7.62,4.41
2017-08-03-9,26.87,25.4,0.266299357,7.05,4.6
2017-08-03-10,30.4,35.689999,0.243648607,25.71,6.91
2017-08-03-11,34.51,60.31,0.24946434,62.65,0.79
2017-08-03-12,36.61,54.05,0.215794307,24.64,3.05
2017-08-03-13,42.6,37.13,0.115396388,5.54,6.57
2017-08-03-14,45.54,53.010001,-0.573614937,21.69,4.43
2017-08-03-15,46.2,38.86,-0.621671258,4.46,7.1
2017-08-03-16,48.96,56.24,-0.630853994,16.54,7.58
2017-08-03-17,42.71,32.54,-0.643097643,0,5.35
2017-08-03-18,36.1,34.44,0.223446587,2.76,7.54
2017-08-03-19,33.78,28.84,0.247321702,12.74,0.73
2017-08-03-20,33,28.01,0.210896847,1.45,0.96
2017-08-03-21,29.54,25.11,0.214876033,3.68,7.04
2017-08-03-22,25.42,23.07,0.269666361,6.63,0.63
2017-08-03-23,23.01,20.7,0.221303949,7.06,4.49
2017-08-04-0,21.46,20.86,-0.61218243,4.39,0.15
2017-08-04-1,20.11,18.95,-0.601775329,6.95,0
2017-08-04-2,18.07,15.44,-0.59198041,20.73,0
2017-08-04-3,16.61,13.339999,-0.541169268,37.61,2.78
2017-08-04-4,17.12,18.04,-0.613712886,5.23,3.58
2017-08-04-5,18.88,16.44,0.243648607,36.09,4.8
2017-08-04-6,21.1,20.84,0.321089685,16.61,4.62
2017-08-04-7,22.05,22.22,0.216406489,10.68,4.65
2017-08-04-8,23.26,23.489999,0.242424242,7.32,5.18
2017-08-04-9,26.37,24.71,0.223446587,6.31,8.49
2017-08-04-10,29.75,27.67,0.22161004,11.57,6.16
2017-08-04-11,32.22,33.68,0.175084175,24.76,3.54
2017-08-04-12,33.95,38.329999,0.269054178,18.05,0.97
2017-08-04-13,34.93,40.130001,0.156718702,15.39,4.81
2017-08-04-14,37.1,28.22,-0.620752984,2.04,5.82
2017-08-04-15,37.28,30.15,-0.621059076,0.44,0
2017-08-04-16,36.58,49.51,-0.636669728,17.34,0
2017-08-04-17,33.76,39.38,-0.625956535,8.99,0
2017-08-04-18,30.99,33.25,0.185797368,25.63,6.79
2017-08-04-19,28.24,25.530001,0.200489746,3.82,6.99
2017-08-04-20,26.82,25.39,0.234771962,3.61,5.89
2017-08-04-21,24.8,24.13,0.203550658,2.5,5.02
2017-08-04-22,22.92,22.51,0.193755739,4.44,5.48
2017-08-04-23,20.62,21.48,-0.067340067,7.92,5.11
2017-08-05-0,18.46,20.15,-0.625344353,2.16,7.68
2017-08-05-1,18.26,21.33,-0.71043771,8.8,2.12
2017-08-05-2,16.67,20.27,-0.610345883,5.58,9.26
2017-08-05-3,14.85,18.349999,-0.588001224,5.27,7.25
2017-08-05-4,14.63,18.53,-0.492806856,1.93,6.36
2017-08-05-5,15.02,19.080001,0.251300888,9.19,4.61
2017-08-05-6,15.42,19.1,0.226201408,8.79,4.19
2017-08-05-7,16.71,17.8,0.184879094,8.27,3.84
2017-08-05-8,18.95,19.54,0.242424242,17.73,5.31
2017-08-05-9,21.44,22.39,0.230792776,8.38,4.94
2017-08-05-10,22.88,22.63,0.229568411,6.06,5.61
2017-08-05-11,23.93,23.13,0.240587695,9.21,2.69
2017-08-05-12,25.02,23.47,0.243036425,7.32,5.47
2017-08-05-13,26.09,23.65,0.131619223,5.28,6.59
2017-08-05-14,27.48,23.44,-0.626262626,0.29,1.49
2017-08-05-15,27.47,24.050001,-0.61952862,0.11,0
2017-08-05-16,28.61,24.43,-0.625956535,0.1,0
2017-08-05-17,28.6,26.04,-0.491582492,1.47,0
2017-08-05-18,27.54,24.94,0.215794307,5.11,5.23
2017-08-05-19,25.59,22.92,0.215182124,10.91,6.53
2017-08-05-20,25.11,23.51,0.205999388,11.54,5.6
2017-08-05-21,23.71,21.78,0.232017141,5.49,5.13
2017-08-05-22,20.96,18.33,0.230180594,6.86,6.15
2017-08-05-23,18.45,17.45,0.029078665,5.2,4.45
2017-08-06-0,17.74,13.8,-0.583715947,8.35,0.85
2017-08-06-1,17.26,16.41,-0.576063667,8.5,6.12
2017-08-06-2,15.93,18.2,-0.642485461,8.08,1.12
2017-08-06-3,13.67,15.01,-0.716253444,5.08,4.94
2017-08-06-4,12.38,15.81,-0.560759106,8.69,0.9
2017-08-06-5,12.19,14.450001,0.288337925,10.05,4.91
2017-08-06-6,9.79,14.27,0.354759718,6.45,4.12
2017-08-06-7,12.76,16.49,0.30486685,16.21,5.16
2017-08-06-8,16.86,14.45,0.223752678,8.12,4.52
2017-08-06-9,18.51,17.59,0.275482094,5.48,3.61
2017-08-06-10,19.79,18.72,0.26446281,6.85,0.56
2017-08-06-11,21.78,20.010001,0.255586165,5.17,4.73
2017-08-06-12,23.1,20.720001,0.218243036,3.26,4.33
2017-08-06-13,24.73,21.609999,0.198041016,4.69,0.57
2017-08-06-14,25.99,23.74,-0.63483318,8.55,1.17
2017-08-06-15,27.06,22.15,-0.565044383,0.82,1.77
2017-08-06-16,27.35,22.61,-0.569941843,0.78,1.16
2017-08-06-17,27.5,23.18,-0.505968779,4.96,1.36
2017-08-06-18,27.37,22.64,0.217936945,5.41,4.61
2017-08-06-19,26.6,23.96,0.227425773,21.51,6.11
2017-08-06-20,26.58,26.47,0.199571472,23.4,5.9
2017-08-06-21,24.49,21.83,0.227731864,7.75,4.79
2017-08-06-22,20.99,18.81,0.23936333,5.46,4.14
2017-08-06-23,18.79,18.48,0.230180594,3.28,4.96
2017-08-07-0,18.2,16.1,-0.627793082,7.77,0.94
2017-08-07-1,17.34,17.53,-0.59198041,5.45,1.54
2017-08-07-2,16.01,17.57,-0.562289562,9.51,2.49
2017-08-07-3,15.61,16.45,-0.602693603,3.86,1.48
2017-08-07-4,16.26,17.06,-0.453014998,6.4,0.79
2017-08-07-5,17.75,19.27,0.301499847,8.39,4.71
2017-08-07-6,19.61,20.05,0.234771962,7.25,5.5
2017-08-07-7,20.72,21.71,0.214876033,22.12,5.21
2017-08-07-8,22.3,22.14,0.208754209,23.69,4.85
2017-08-07-9,23.96,23.43,0.258034894,6.54,5.03
2017-08-07-10,26.83,24.72,0.239975513,8.66,6.11
2017-08-07-11,28.05,23.69,0.322007958,4.84,6.31
2017-08-07-12,28.92,25.39,0.293235384,12.02,5.27
2017-08-07-13,29.97,24.47,0.193755739,6.62,4.59
2017-08-07-14,29.67,23.96,-0.630241812,0.01,0
2017-08-07-15,29.95,24.740001,-0.618304255,0.02,0
2017-08-07-16,30.31,25.390001,-0.645546373,0.93,0
2017-08-07-17,29.96,24.99,-0.570247934,0.5,0
2017-08-07-18,28.43,25.799999,0.247933884,9.42,5.75
2017-08-07-19,28.54,24.22,0.236608509,8.22,3.24
2017-08-07-20,28.54,23.65,0.230486685,5.5,5.22
2017-08-07-21,24.68,22.03,0.230486685,4.92,4.82
2017-08-07-22,21.58,19.35,0.316804408,5.98,4.61
2017-08-07-23,20.01,17.980001,0.215794307,3.71,5.15
2017-08-08-0,18.25,17.030001,-0.518212427,5.69,1.5
2017-08-08-1,16.81,17.77,-0.620140802,6.17,0
2017-08-08-2,16.48,16.39,-0.611876339,7.54,0
2017-08-08-3,15.83,15.6,-0.604224059,4.11,1.86
2017-08-08-4,16.57,15.61,-0.581267218,5.9,0
2017-08-08-5,17.68,17.78,0.229568411,7.09,0.78
2017-08-08-6,19.49,18.07,0.282828283,3.14,5
2017-08-08-7,20.05,17.16,0.29231711,5.02,5.6
2017-08-08-8,21.94,20.51,0.261401898,0.86,5.07
2017-08-08-9,22.98,22.08,0.227425773,2.07,5.51
2017-08-08-10,24.81,22.75,0.248239976,2.51,4.85
2017-08-08-11,26.38,23.89,0.269666361,5.65,2
2017-08-08-12,29.32,24.559999,0.397000306,7.55,2.42
2017-08-08-13,31.17,24.78,0.202632384,5.13,2.67
2017-08-08-14,31.37,27.109999,-0.654729109,0.01,0
2017-08-08-15,33.08,27.55,-0.625344353,0.16,0
2017-08-08-16,36.6,37.17,-0.619834711,8.94,0
2017-08-08-17,34.27,39.33,-0.613100704,15.9,0
2017-08-08-18,30.83,40.6,0.212121212,15.86,5.59
2017-08-08-19,28.32,25.89,0.172329354,14.82,5.37
2017-08-08-20,28.26,31.51,0.1637588,18.82,5.07
2017-08-08-21,24.89,25.16,0.246403428,6.24,5.39
2017-08-08-22,22.02,20.62,0.346189164,6.01,5.9
2017-08-08-23,20.03,19.100001,0.224977043,4.8,4.56
2017-08-09-0,18.16,19.390001,-0.518212427,7.39,0.17
2017-08-09-1,17.64,18.77,-0.567187022,5.54,1.18
2017-08-09-2,16.71,18.03,-0.576675849,7.4,0.84
2017-08-09-3,14.96,16.88,-0.624119988,7.01,0.1
2017-08-09-4,15.71,17.180001,-0.480563208,4.67,0.13
2017-08-09-5,17.24,18.76,0.267829813,5.47,4.58
2017-08-09-6,19.57,19.139999,0.313131313,4.94,4.21
2017-08-09-7,19.92,20.16,0.301193756,5.64,4.8
2017-08-09-8,21.16,21.030001,0.252219161,6.7,4.62
2017-08-09-9,22.72,22.72,0.267217631,4.03,4.85
2017-08-09-10,24.16,27.1,0.260789715,12.19,3.19
2017-08-09-11,27.43,28.26,0.235996327,9.77,5.45
2017-08-09-12,30.04,28.58,0.230792776,13.51,1.1
2017-08-09-13,32.84,30.209999,0.214569942,11.05,4.59
2017-08-09-14,32.76,42.54,-0.625956535,13.53,5.9
2017-08-09-15,37.67,44.32,-0.57177839,15.26,0
2017-08-09-16,41.16,50.32,-0.625956535,14.48,7.63
2017-08-09-17,39.08,43.99,-0.479644934,9.97,6.92
2017-08-09-18,33.31,34.06,0.212733395,12.26,3.91
2017-08-09-19,31.25,31.4,0.215794307,12.62,3.42
2017-08-09-20,31.32,32.98,0.200183655,35.19,7.09
2017-08-09-21,26.52,26.65,0.236608509,10.55,5.22
2017-08-09-22,22.28,22.4,0.26691154,4.22,7.2
2017-08-09-23,20.49,20.56,0.227425773,3.2,8.09
2017-08-10-0,20.01,18.51,-0.593510866,7.33,0.76
2017-08-10-1,18.47,18.16,-0.625650444,5.94,0.13
2017-08-10-2,17.13,16.03,-0.623507805,10.93,0.1
2017-08-10-3,15.77,14.24,-0.611264157,7.99,2.32
2017-08-10-4,16.36,13.9,-0.500765228,3.99,2.5
2017-08-10-5,18.16,17.61,0.253749617,5.24,5.16
2017-08-10-6,19.75,19.270001,0.215488215,4.24,5.37
2017-08-10-7,20.4,18.8,0.352004897,7.58,4.73
2017-08-10-8,21.66,21.29,0.191613101,7.55,6.28
2017-08-10-9,23.46,24.369999,0.210896847,6.21,5.6
2017-08-10-10,26.13,27.88,0.222834405,16.36,5.03
2017-08-10-11,31.79,27.77,0.236302418,13.23,0.63
2017-08-10-12,32.75,26.36,0.288337925,5.57,7.54
2017-08-10-13,34.9,28.97,0.220385675,10.17,7.4
2017-08-10-14,37.43,40.799999,-0.522191613,11.83,3.1
2017-08-10-15,40.12,32.519999,-0.612488522,1.1,0
2017-08-10-16,45.88,35.66,-0.625956535,2.67,0
2017-08-10-17,41.33,34.44,-0.625956535,1.46,0
2017-08-10-18,34.9,33.45,0.145087236,6.59,3.92
2017-08-10-19,32.44,27.2,0.24946434,6.79,5.25
2017-08-10-20,32.76,28.98,0.217324763,8.29,4.99
2017-08-10-21,27.95,26.45,0.234465871,12.52,4.9
2017-08-10-22,22.94,21.95,0.233853688,6.41,5.44
2017-08-10-23,21.37,22.18,0.174778084,5.35,6.84
2017-08-11-0,20.68,19.84,-0.600550964,6.21,4
2017-08-11-1,19.57,19.68,-0.593816957,4.53,1.49
2017-08-11-2,18.18,17.94,-0.617692072,8.45,0.13
2017-08-11-3,17.1,17.5,-0.620752984,5.93,1.07
2017-08-11-4,17.34,18.26,-0.510866238,3.91,0.12
2017-08-11-5,18.84,20.52,0.267523722,8.06,1.29
2017-08-11-6,20.38,21.2,0.267829813,4.33,4.35
2017-08-11-7,20.96,21.37,0.399449036,8.11,5.73
2017-08-11-8,22.42,22.98,0.239669421,6.97,4.9
2017-08-11-9,23.97,25.84,0.273033364,9.54,5.55
2017-08-11-10,27.44,29.41,0.317110499,13.41,5.2
2017-08-11-11,30.15,26.290001,0.22161004,6.06,4.9
2017-08-11-12,31.52,35,0.205693297,9.26,6.98
2017-08-11-13,33.78,33.96,0.085093358,13.8,4.86
2017-08-11-14,36.39,28.57,-0.588613407,0,10.21
2017-08-11-15,37.13,28.980001,-0.62228344,1.64,5.06
2017-08-11-16,40.02,31.25,-0.633302724,1.52,0
2017-08-11-17,36.87,30.12,-0.632996633,0.35,0
2017-08-11-18,31.33,29.72,0.173553719,5.69,6.67
2017-08-11-19,27.7,28.32,0.244566881,8.59,4.04
2017-08-11-20,28.1,26.68,0.227731864,10.12,6.96
2017-08-11-21,25.32,26,0.30976431,9.71,5.76
2017-08-11-22,22.24,22.28,0.274869911,5.07,5.35
2017-08-11-23,20.48,20.29,0.108050199,6.47,0.09
2017-08-12-0,21.07,20.63,-0.615243343,6.86,0.82
2017-08-12-1,19.77,21.53,-0.600857055,8.6,1.03
2017-08-12-2,19.03,19.83,-0.630241812,7.83,2.18
2017-08-12-3,18.1,20.13,-0.626874809,7.45,3.31
2017-08-12-4,17.99,19.58,-0.485766758,7.08,2.51
2017-08-12-5,18.45,19.94,0.288337925,8.31,5.15
2017-08-12-6,18.46,20.119999,0.266299357,10.67,4.19
2017-08-12-7,19.45,19.4,0.29721457,7.59,4.96
2017-08-12-8,20.97,20.45,0.311294766,16.86,15.84
2017-08-12-9,22.4,23.3,0.238138965,5.19,2.23
2017-08-12-10,24.72,28,0.280073462,11.65,2.77
2017-08-12-11,27.79,26.19,0.237832874,24.51,3.6
2017-08-12-12,30.82,67.97,0.227731864,113.34,4.71
2017-08-12-13,31.32,35.55,0.225895317,23.59,3.29
2017-08-12-14,30.57,48.049999,-0.617692072,29.72,1.19
2017-08-12-15,32.2,37.72,-0.572696664,17.95,0
2017-08-12-16,33.23,59.25,-0.61707989,36.94,0
2017-08-12-17,33.24,47.040001,-0.487297215,24.59,0
2017-08-12-18,30.09,33.52,0.216406489,17.7,4.21
2017-08-12-19,27.99,30.549999,0.181818182,19.74,4.84
2017-08-12-20,29.37,29.17,0.256198347,16.51,6.03
2017-08-12-21,25.11,26.23,0.246403428,12.23,5.59
2017-08-12-22,22.37,22.94,0.245791246,2.79,4.62
2017-08-12-23,20.88,21.3,0.130088766,3.87,5.8
2017-08-13-0,19.77,20.080001,-0.62228344,6.07,6.28
2017-08-13-1,18.72,21.269999,-0.582185491,8.25,2.58
2017-08-13-2,17.56,19.069999,-0.60208142,8.08,1.25
2017-08-13-3,16,18.4,-0.610345883,6.56,1.58
2017-08-13-4,15.68,17.64,-0.48607285,5.39,3.44
2017-08-13-5,15.25,18.21,0.239669421,8.39,4.35
2017-08-13-6,14.68,16.66,0.22926232,7.85,4.54
2017-08-13-7,16.1,17.78,0.239975513,5.41,4.3
2017-08-13-8,18.56,19.27,0.271196817,4.93,5.2
2017-08-13-9,20.48,19.73,0.270278543,5.66,5.35
2017-08-13-10,21.71,21.569999,0.245791246,3.91,4.41
2017-08-13-11,22.92,23.68,0.282828283,7.94,5.66
2017-08-13-12,24.45,25.9,0.280379553,5.88,4.66
2017-08-13-13,25.26,32.81,0.140801959,10.12,7.21
2017-08-13-14,28.19,38.46,-0.588001224,20.5,0.93
2017-08-13-15,29.89,27.19,-0.622895623,0.59,8.21
2017-08-13-16,30.38,50.2,-0.626262626,19.21,9.9
2017-08-13-17,29.82,42.76,-0.48607285,18.27,0
2017-08-13-18,29.02,36.509999,0.213957759,12.83,6.43
2017-08-13-19,28.7,30.220001,0.2090603,10.15,3.91
2017-08-13-20,29.28,30.24,0.225589226,30.59,5.8
2017-08-13-21,24.65,25.07,0.273033364,10.12,5.21
2017-08-13-22,22.05,21.51,0.235078053,4.07,5.67
2017-08-13-23,20.64,19.899999,0.189164371,15.79,5.76
2017-08-14-0,20.01,20.28,-0.602387511,7.82,3.44
2017-08-14-1,18.95,19.22,-0.616161616,10.4,1.86
2017-08-14-2,18.01,16.73,-0.616467707,8.37,0.7
2017-08-14-3,16.77,15.39,-0.599938782,7.8,2.57
2017-08-14-4,17.62,16.62,-0.501071319,6.36,2.81
2017-08-14-5,19.03,19.59,0.273951638,8.8,5.54
2017-08-14-6,20.65,20.279999,0.260177533,13.18,4.1
2017-08-14-7,21.01,19.33,0.26446281,7.27,1.04
2017-08-14-8,22.52,22.45,0.295684114,5.9,3.17
2017-08-14-9,24.28,23.39,0.264768901,5.08,2.92
2017-08-14-10,27.23,24.51,0.250076523,6.51,2.25
2017-08-14-11,29.09,27.079999,0.244872972,7.89,4.07
2017-08-14-12,31.47,26.18,0.21150903,2.37,5.4
2017-08-14-13,32.67,40.78,0.182430364,15.26,5.2
2017-08-14-14,35.59,29.24,-0.302724212,3.92,6.26
2017-08-14-15,38.01,30.03,-0.640036731,4.46,0
2017-08-14-16,40.83,34.73,-0.577288032,5.57,6.74
2017-08-14-17,38.74,31.79,-0.489745944,2.83,0
2017-08-14-18,33.03,38.05,0.23415978,18.21,4.4
2017-08-14-19,30.55,32.289999,0.197122743,7.25,7.01
2017-08-14-20,30.35,41.78,0.220385675,34.24,0.52
2017-08-14-21,26.84,30.48,0.205693297,13.44,6.91
2017-08-14-22,22.75,23.519999,0.30731558,16.89,5.16
2017-08-14-23,21.61,22.8,0.189164371,6.49,6.24
2017-08-15-0,21.51,21.79,-0.580961126,4.91,0.06
2017-08-15-1,21.07,21.81,-0.587082951,6.19,0.1
2017-08-15-2,20.16,21.19,-0.603611876,5.43,0.15
2017-08-15-3,19.52,20.73,-0.586164677,3.72,0.07
2017-08-15-4,19.71,20.81,-0.524334252,5.78,0.09
2017-08-15-5,21.09,22.53,0.22926232,3.38,5.25
2017-08-15-6,22.2,24.19,0.2543618,7,2.29
2017-08-15-7,23.37,24.66,0.3275176,3.46,4.98
2017-08-15-8,24.79,25.43,0.22161004,6.73,1.95
2017-08-15-9,27.31,26.35,0.214569942,9.28,5.99
2017-08-15-10,30.25,30.62,0.217630854,10.87,4.87
2017-08-15-11,34.4,28.85,0.196204469,8.78,4.82
2017-08-15-12,38.08,30.66,0.204775023,5.93,5.92
2017-08-15-13,42,30.67,0.186103459,0.68,0.87
2017-08-15-14,42.93,51.34,-0.568411387,0,0
2017-08-15-15,47.03,51.96,-0.625956535,0,0
2017-08-15-16,49.97,51.93,-0.626262626,18.46,0
2017-08-15-17,46.81,46.94,-0.485154576,14.56,0
