Date,DA,RT,Signal,reg_ccp,reg_pcp
2017-08-15-18,40.63,35.08,0.437710438,7.67,3.63
2017-08-15-19,37,30.619999,0.247015611,14.37,1.21
2017-08-15-20,37.63,29.76,0.241199878,11.25,0.7
2017-08-15-21,31.9,29.72,0.241505969,14.33,5.3
2017-08-15-22,26.38,24.070001,0.273339455,6.63,4.91
2017-08-15-23,23.34,21.4,0.161003979,3.68,8.45
2017-08-16-0,22.1,20.93,-0.588613407,6.52,0.37
2017-08-16-1,20.68,19.82,-0.536271809,7.66,0.45
2017-08-16-2,19.5,18.49,-0.557698194,4.21,0.36
2017-08-16-3,18.62,15.87,-0.621059076,4.64,2.62
2017-08-16-4,18.89,17.110001,-0.519436792,4.8,2.69
2017-08-16-5,20.44,20.1,0.35261708,9.2,4.81
2017-08-16-6,21.97,22.33,0.258340986,4.98,4.08
2017-08-16-7,23.1,21.19,0.240587695,4.96,1.58
2017-08-16-8,24.19,23.4,0.272727273,5.25,5.4
2017-08-16-9,26.21,25.66,0.219467401,5.99,2.9
2017-08-16-10,30.62,35.37,0.251606979,20.15,5.62
2017-08-16-11,35.9,29.07,0.169574533,8.03,4.58
2017-08-16-12,38.32,43.62,0.22926232,25.25,8.57
2017-08-16-13,42.3,35.16,0.239057239,7.78,7.17
2017-08-16-14,47.69,39.15,-0.182430364,7.53,5.46
2017-08-16-15,50.95,55.800001,-0.60453015,18.61,0
2017-08-16-16,55.24,35.620001,-0.599326599,0.99,0
2017-08-16-17,49.05,41.09,-0.472298745,4.59,0
2017-08-16-18,41.92,40.6,0.22161004,5.38,6.17
2017-08-16-19,36.87,34.33,0.187940006,14.34,0.6
2017-08-16-20,36.04,32.280001,0.213039486,4.46,0.57
2017-08-16-21,31.61,31.96,0.191613101,17.01,4.28
2017-08-16-22,25.89,26.3,0.244566881,10.5,4.66
2017-08-16-23,23.75,23.79,0.210284665,5.77,5.94
2017-08-17-0,22.24,21.95,-0.616467707,4.88,0.1
2017-08-17-1,21.03,21.08,-0.575757576,3.53,1.35
2017-08-17-2,19.9,20.13,-0.612794613,5.23,0.06
2017-08-17-3,18.74,19.38,-0.596265687,5.84,0.04
2017-08-17-4,18.82,19.43,-0.555555556,3.25,0.05
2017-08-17-5,20.35,21.24,0.312213039,6.86,0.11
2017-08-17-6,22.14,22.91,0.255280073,6.27,1.61
2017-08-17-7,23.67,23.45,0.310988675,5.35,4.71
2017-08-17-8,24.31,23.95,0.333027242,4.29,4.51
2017-08-17-9,26.28,25.49,0.131619223,9.6,6.76
2017-08-17-10,30.17,29.91,0.21916131,27.83,5.18
2017-08-17-11,33.86,30.58,0.258953168,16.65,5.08
2017-08-17-12,35.65,30.56,0.260177533,13.45,4.78
2017-08-17-13,38.65,49.14,0.185185185,49.06,5.23
2017-08-17-14,42.8,51.86,-0.636057545,13.64,5.46
2017-08-17-15,44.04,54.95,-0.626262626,18.81,0
2017-08-17-16,46.45,107.49,-0.61952862,98.42,6.42
2017-08-17-17,42.21,50.34,-0.55677992,6.36,8.94
2017-08-17-18,36.35,34.420001,0.239057239,14.04,4.69
2017-08-17-19,34.99,29.630001,0.210590756,10,0.98
2017-08-17-20,34.87,35.15,0.210590756,10.7,0.8
2017-08-17-21,31.85,40.83,0.186103459,32.4,21.79
2017-08-17-22,26.14,27.63,0.230180594,25.39,5.96
2017-08-17-23,23.13,24.94,0.165595347,2.85,9.04
2017-08-18-0,23.77,24.919999,-0.613100704,6.66,0
2017-08-18-1,21.91,22.349999,-0.607591062,2.46,1.81
2017-08-18-2,21.14,22.159999,-0.582797674,5.05,0.14
2017-08-18-3,20.58,21.57,-0.605448424,3.16,1.1
2017-08-18-4,20.49,21.9,-0.498316498,2.85,0.97
2017-08-18-5,21.65,24.37,0.215794307,8.84,0.97
2017-08-18-6,23.87,25.66,0.306703398,3.51,5.26
2017-08-18-7,24.61,26.68,0.247627793,10.72,4.6
2017-08-18-8,25.81,27.96,0.278849097,5.67,6.68
2017-08-18-9,27.93,28.17,0.272727273,22.74,8
2017-08-18-10,33.77,31.61,0.248852158,32.33,6
2017-08-18-11,36.81,30.64,0.322926232,7.89,5.01
2017-08-18-12,39.74,48.360001,0.273339455,57.24,0.63
2017-08-18-13,44.44,65.14,0.197122743,42.78,3.08
2017-08-18-14,47.75,77.29,-0.551882461,36.56,8.93
2017-08-18-15,49.91,84.06,-0.606060606,52.96,0
2017-08-18-16,49.62,76.829999,-0.622895623,26.53,6.61
2017-08-18-17,44.18,64.17,-0.565962657,23.36,6.98
2017-08-18-18,36.57,43.21,0.13865932,18.87,4.26
2017-08-18-19,36.37,29.699999,0.217018672,5.69,0.59
2017-08-18-20,34.43,36.71,0.091215182,10.42,0.66
2017-08-18-21,31.28,31.54,0.262626263,24.13,4.64
2017-08-18-22,26.23,24.04,0.31741659,10.04,5.05
2017-08-18-23,23.63,23.14,0.207529844,3.82,6.65
2017-08-19-0,23.71,22.41,-0.557392103,6.07,0.11
2017-08-19-1,22.63,21.81,-0.609121518,4.59,0.1
2017-08-19-2,21.76,21.35,-0.60208142,4.37,0.14
2017-08-19-3,20.72,20.76,-0.589225589,3.14,0.1
2017-08-19-4,20.44,20.36,-0.563207836,2.82,0.1
2017-08-19-5,20.56,20.87,0.243036425,5.23,0.72
2017-08-19-6,20.77,20.68,0.242424242,3.91,0.71
2017-08-19-7,21.74,21.25,0.337924702,9.06,0.87
2017-08-19-8,23.91,23.38,0.312213039,7.95,1.93
2017-08-19-9,25.1,24.92,0.300887665,5.55,1.39
2017-08-19-10,27.92,29.22,0.286807469,8.79,6.43
2017-08-19-11,32.14,34.29,0.259259259,12.9,5.8
2017-08-19-12,34.8,57.16,0.240281604,38.48,4.5
2017-08-19-13,34.69,32.58,0.200489746,2.82,4.07
2017-08-19-14,38.56,52.58,-0.534741353,26.25,0.7
2017-08-19-15,41.87,60.120001,-0.553106826,39.44,0
2017-08-19-16,45.68,40,-0.625956535,4.69,0
2017-08-19-17,45.49,38.27,-0.555861647,3.35,0
2017-08-19-18,38.4,31.79,0.179063361,0.15,5.84
2017-08-19-19,35.31,30.11,0.032139578,8.25,5.08
2017-08-19-20,34.66,31.7,0.228344047,18.27,5.39
2017-08-19-21,29.61,27.95,0.227731864,10.27,3.75
2017-08-19-22,26.4,23.4,0.252219161,7.45,4.14
2017-08-19-23,23.46,21.2,0.190082645,6.52,2.14
2017-08-20-0,21.89,22.029999,-0.604224059,6.12,1.84
2017-08-20-1,20.9,19.85,-0.597183961,13.61,0.06
2017-08-20-2,20.03,19.4,-0.561371289,3.61,0.15
2017-08-20-3,18.55,16.7,-0.584634221,8.17,0.06
2017-08-20-4,17.23,15.84,-0.54667891,12.85,1.36
2017-08-20-5,16.88,17.92,0.267523722,5.22,4.61
2017-08-20-6,17.02,16.59,0.26446281,5.31,3.92
2017-08-20-7,18.97,16.85,0.250994796,6.95,4.27
2017-08-20-8,21.52,19.36,0.289256198,10.17,5.12
2017-08-20-9,23.41,21.39,0.28466483,9.33,1.07
2017-08-20-10,24.65,23.220001,0.335475972,3.49,5.54
2017-08-20-11,27.98,25.93,0.26446281,7.51,4.96
2017-08-20-12,31.21,28.450001,0.278236915,15.62,6.16
2017-08-20-13,35.52,35.36,0.230486685,14.21,6.28
2017-08-20-14,39.16,32.01,-0.472604836,4.51,1.23
2017-08-20-15,41.9,38.87,-0.598408326,4.29,1.12
2017-08-20-16,48.81,49.71,-0.605142332,11.71,0.99
2017-08-20-17,51.09,68.67,-0.438016529,54.36,0.9
2017-08-20-18,43.03,35.539999,0.242424242,0.96,4.45
2017-08-20-19,39.69,44.42,0.257728803,36.12,4.28
2017-08-20-20,38.36,50.01,0.269972452,48.97,4.62
2017-08-20-21,31.97,31.880001,0.239057239,19.29,6.65
2017-08-20-22,26.96,23.590001,0.298438935,9.08,4.37
2017-08-20-23,24.38,22.45,0.204775023,2.1,8.65
2017-08-21-0,21.71,21.35,-0.621671258,2.43,1.64
2017-08-21-1,20.3,19.53,-0.602999694,3.18,1.61
2017-08-21-2,19.67,18.32,-0.603917968,3.46,0.1
2017-08-21-3,18.93,17.34,-0.613406795,4.78,0.09
2017-08-21-4,18.86,18.059999,-0.569635751,3.14,0.14
2017-08-21-5,19.96,20.480001,0.215488215,5.01,4.47
2017-08-21-6,21.4,22.2,0.243648607,4.29,5.49
2017-08-21-7,23.54,22.940001,0.26691154,4.65,1.29
2017-08-21-8,25.05,24.83,0.235996327,5.37,5.52
2017-08-21-9,29.06,28.83,0.293235384,10.03,6.62
2017-08-21-10,35.37,32.7,0.237832874,27.18,4.59
2017-08-21-11,42.52,39.16,0.213345577,25.13,4.5
2017-08-21-12,43.03,45.33,0.472910927,18.84,0.64
2017-08-21-13,48.5,40.57,0.953168044,23.61,3.72
2017-08-21-14,54.81,26.05,0.842975207,11.97,3.32
2017-08-21-15,60.32,29.34,0.797979798,6.72,3.38
2017-08-21-16,67.84,34.66,0.885215794,14.3,0.44
2017-08-21-17,58.34,55.62,0.321089685,23.39,0.62
2017-08-21-18,48.82,38.22,0.230792776,5.76,0
2017-08-21-19,43.88,33.3,0.322007958,0.75,0.56
2017-08-21-20,42.29,33.93,0.278849097,11.84,0.88
2017-08-21-21,39.09,31.98,0.180593817,13.58,4.06
2017-08-21-22,29.11,25.8,0.277318641,5.96,4.66
2017-08-21-23,25.78,23.29,0.180287726,3.71,7.27
2017-08-22-0,22.88,21.879999,-0.580042853,3.49,1.71
2017-08-22-1,21.08,19.89,-0.588919498,5.05,1.89
2017-08-22-2,19.73,19.44,-0.631466177,5.9,0.17
2017-08-22-3,18.63,18.24,-0.596571778,14.05,0.1
2017-08-22-4,18.57,19.6,-0.549739822,4.15,1.27
2017-08-22-5,20.39,22.38,0.28466483,7.08,1.43
2017-08-22-6,22.18,24.78,0.249158249,9.51,0.68
2017-08-22-7,24.22,24.669999,0.269360269,8.05,5.22
2017-08-22-8,24.91,25.34,0.345576982,5.8,3.68
2017-08-22-9,28.47,28.52,0.217324763,10.26,7.8
2017-08-22-10,33.06,27.51,0.238445057,8.2,6.97
2017-08-22-11,36.96,32.55,0.250076523,25.16,1.13
2017-08-22-12,41.24,40.9,0.223140496,13.66,4.09
2017-08-22-13,45.53,31.72,0.255280073,4.74,4.69
2017-08-22-14,51.61,34.8,-0.624426079,0.01,0
2017-08-22-15,54.64,49.020001,-0.617692072,0.01,0
2017-08-22-16,60.84,49.16,-0.603917968,4.96,0
2017-08-22-17,52.63,49.52,-0.480563208,5.99,0
2017-08-22-18,38.72,41.12,0.253443526,15.74,4.82
2017-08-22-19,36.08,44.05,0.231404959,16.08,0.82
2017-08-22-20,36.94,38.79,0.165901439,34.41,4.74
2017-08-22-21,31.71,29.48,0.213651668,16.31,3.49
2017-08-22-22,26.53,24.98,0.208754209,19.71,5.07
2017-08-22-23,23.18,22.56,0.154882155,2.94,4.71
2017-08-23-0,22.3,22.93,-0.608815427,3.62,0.14
2017-08-23-1,21.18,22.52,-0.600857055,4.91,0.11
2017-08-23-2,19.94,21.26,-0.599020508,2.78,1.12
2017-08-23-3,19.14,19.04,-0.605754515,22.5,0.14
2017-08-23-4,19.22,18.1,-0.469237833,33.7,0.09
2017-08-23-5,21.07,22.58,0.30486685,5.26,5.14
2017-08-23-6,22.14,23.770001,0.307009489,13.74,1.37
2017-08-23-7,22.65,22.43,0.351392715,5.2,2.82
2017-08-23-8,23.66,23.24,0.229568411,6.54,4.72
2017-08-23-9,25.52,24.67,0.217018672,5.2,2.1
2017-08-23-10,26.9,25.82,0.215794307,8.36,6.35
2017-08-23-11,28.68,26.71,0.239669421,6.09,0.93
2017-08-23-12,31.39,27.83,0.252831344,7.23,4.48
2017-08-23-13,33.36,27.84,0.156412611,5.71,5.21
2017-08-23-14,35.07,33.84,-0.631772268,5.84,0
2017-08-23-15,35.28,29.84,-0.619834711,0.31,0
2017-08-23-16,36.33,32.64,-0.623201714,3.12,0
2017-08-23-17,34.75,37.11,-0.444750536,36.47,0
2017-08-23-18,32.78,42.23,0.210590756,22,2.95
2017-08-23-19,28.28,28.04,0.231404959,8.57,0.83
2017-08-23-20,27.83,28.01,0.228650138,7.88,3.91
2017-08-23-21,25.83,24.3,0.260483624,7.44,3.25
2017-08-23-22,22.53,20.9,0.240281604,4.02,3.67
2017-08-23-23,21.18,20.37,0.126721763,7.89,1.56
2017-08-24-0,20,19.74,-0.657177839,3.86,0.14
2017-08-24-1,19.23,19.690001,-0.625956535,4.69,0.09
2017-08-24-2,17.83,18.110001,-0.618304255,5.42,0.29
2017-08-24-3,16.77,17.67,-0.608203245,5.99,0
2017-08-24-4,17.29,17.830001,-0.50137741,6.79,1.07
2017-08-24-5,19.11,19.37,0.329354148,10.36,0.99
2017-08-24-6,21.08,21.690001,0.273339455,4.39,5.29
2017-08-24-7,21.78,20.7,0.321089685,1.8,5.67
2017-08-24-8,22.48,21.42,0.258340986,2.59,5.83
2017-08-24-9,23.57,22.52,0.263544536,3.76,2.29
2017-08-24-10,25.01,23.34,0.231404959,1.9,4.88
2017-08-24-11,27.06,26.34,0.172941537,8.19,5.24
2017-08-24-12,28.45,25.91,0.255586165,6.22,2.7
2017-08-24-13,29.26,24.89,0.20140802,1.8,0.79
2017-08-24-14,30.39,24.93,-0.595041322,0.68,0
2017-08-24-15,30.93,39.229999,-0.626874809,16.52,0
2017-08-24-16,30.95,25.21,-0.655647383,0.01,0
2017-08-24-17,30.35,27.18,-0.479644934,0.54,0
2017-08-24-18,28.9,25.28,0.227731864,5.37,0.91
2017-08-24-19,26.57,23.7,0.211202938,4.77,1.08
2017-08-24-20,27.36,27.18,0.187940006,8.18,1.31
2017-08-24-21,24.87,22.66,0.25956535,1.83,5.15
2017-08-24-22,21.93,19.61,0.303642485,6.94,5.23
2017-08-24-23,19.73,20.21,0.161003979,6.09,6.89
2017-08-25-0,19.31,18.130001,-0.591368228,17.75,1.61
2017-08-25-1,18.07,18.519999,-0.575145393,23.75,3.12
2017-08-25-2,17.32,13.18,-0.60453015,58.09,0.74
2017-08-25-3,16.16,17.44,-0.607897153,16.51,1.09
2017-08-25-4,16.89,15.2,-0.505356596,5.23,0.98
2017-08-25-5,18.01,15.72,0.212121212,4.2,4.94
2017-08-25-6,20.41,19.61,0.288950107,11.09,4.7
2017-08-25-7,21.1,20.38,0.350780533,8.84,5.1
2017-08-25-8,22.02,20.909999,0.370676462,19.8,5.46
2017-08-25-9,23.44,23.48,0.212121212,4.92,4.9
2017-08-25-10,24.42,23.73,0.238445057,4.69,5.57
2017-08-25-11,26.11,26.82,0.218243036,14.93,4.44
2017-08-25-12,27.39,75.96,0.233853688,129.25,4.5
2017-08-25-13,29.29,24.3,0.182124273,3.76,4.71
2017-08-25-14,30.77,24.93,-0.632078359,1.74,1
2017-08-25-15,31.26,27.12,-0.621977349,7.48,0.93
2017-08-25-16,31.51,28.060001,-0.614325069,1.48,0
2017-08-25-17,31.48,27.9,-0.48607285,0.83,0
2017-08-25-18,28.6,25.369999,0.28466483,7.4,3.33
2017-08-25-19,25.45,22.270001,0.230486685,5.07,0.86
2017-08-25-20,25.33,24.13,0.222222222,4.75,4.97
2017-08-25-21,23.65,22.949999,0.220079584,1.07,5.13
2017-08-25-22,21.54,19.849999,0.231098867,7.95,4.66
2017-08-25-23,19.63,16.93,-0.053872054,6.62,7.4
2017-08-26-0,17.46,16.49,-0.607897153,9.56,1.02
2017-08-26-1,16.25,19.34,-0.618916437,12.31,1.38
2017-08-26-2,15.56,17.17,-0.604836241,9.85,1.83
2017-08-26-3,15.34,18.49,-0.586470768,8.43,1.26
2017-08-26-4,15.34,17.2,-0.563820018,3.9,8.58
2017-08-26-5,15.46,19.13,0.257728803,13.69,3.63
2017-08-26-6,15.22,19.04,0.290480563,14.46,1.44
2017-08-26-7,16.11,11.22,0.296908479,16.12,2.62
2017-08-26-8,18.45,17.93,0.281297827,15.4,6.42
2017-08-26-9,20.14,20.5,0.216100398,18.02,5.83
2017-08-26-10,21.18,20.579999,0.358126722,17.67,3.4
2017-08-26-11,22.39,23.21,0.279767371,9.22,2.15
2017-08-26-12,23.15,23.8,0.265381084,7.07,5.26
2017-08-26-13,23.81,23.17,0.286195286,14.65,6.33
2017-08-26-14,24.64,23.03,-0.567187022,4.16,3.25
2017-08-26-15,25.61,23.269999,-0.625956535,1.82,2.87
2017-08-26-16,26.29,23.91,-0.625956535,2.2,1.87
2017-08-26-17,26.23,24.49,-0.490664218,3.09,1.75
2017-08-26-18,25.07,24.590001,0.266605448,17.74,6.71
2017-08-26-19,24.27,22.3,0.210590756,7.78,6.36
2017-08-26-20,24.14,23.07,0.215794307,8.35,6.8
2017-08-26-21,22.55,20.7,0.223446587,14.28,6.11
2017-08-26-22,20.35,17.44,0.260177533,19.41,6.44
2017-08-26-23,18.45,18.7,0.243036425,6.34,6.12
2017-08-27-0,17.44,17.87,-0.436179982,7.71,11.21
2017-08-27-1,16.54,20.330001,-0.621671258,11.06,2.03
2017-08-27-2,15.44,17.549999,-0.642179369,6.54,2.63
2017-08-27-3,14.43,16.13,-0.627486991,4.88,0.85
2017-08-27-4,13.47,16.890001,-0.431894705,6.59,1.3
2017-08-27-5,13.11,14.61,0.295071931,7.86,5.12
2017-08-27-6,12.83,10.299999,0.232323232,9.62,5.22
2017-08-27-7,13.82,9.08,0.248546067,15.03,4.4
2017-08-27-8,17.2,16.42,0.287725742,10.5,5.78
2017-08-27-9,18.72,18.48,0.327211509,16.73,6.24
2017-08-27-10,19.97,19.23,0.22681359,5.67,4.22
2017-08-27-11,21.79,20.5,0.285277013,6.09,4.22
2017-08-27-12,23.25,20.63,0.30976431,7.39,2.13
2017-08-27-13,24.27,21.18,0.267829813,13.83,4.09
2017-08-27-14,26.8,21.3,-0.608509336,3.27,7.84
2017-08-27-15,26.43,22.850001,-0.625344353,10.65,2.81
2017-08-27-16,26.77,23,-0.618304255,4.79,2.09
2017-08-27-17,27.39,29.59,-0.543005816,10.75,1.69
2017-08-27-18,26.42,24.84,0.226201408,4.63,6.35
2017-08-27-19,25.68,23.789999,0.217630854,2.73,5.41
2017-08-27-20,26.64,38.540001,0.286195286,44.75,6.23
2017-08-27-21,23.98,22.380001,0.229874503,13.5,5.92
2017-08-27-22,22.01,20.13,0.213345577,4.88,6.32
2017-08-27-23,20.03,19.17,0.164677074,5.2,5.92
2017-08-28-0,18.68,18.190001,-0.639118457,9.7,1.11
2017-08-28-1,18.4,18.31,-0.593510866,8.41,1.84
2017-08-28-2,17.31,16.64,-0.617385981,4.23,1.53
2017-08-28-3,16.94,16.5,-0.617385981,7.56,1.07
2017-08-28-4,17.26,17.029999,-0.556473829,5.8,1.32
2017-08-28-5,18.78,20.09,0.287419651,9.34,4.85
2017-08-28-6,20.18,21.55,0.169574533,17.25,5.49
2017-08-28-7,21.8,20.86,0.252219161,16.05,6.31
2017-08-28-8,23.06,20.6,0.25956535,12.56,6.48
2017-08-28-9,25.34,21.429999,0.280379553,5.68,6.42
2017-08-28-10,26.82,22.140001,0.255586165,12.54,5.45
2017-08-28-11,28.5,22.6,0.351698806,6.07,5.27
2017-08-28-12,29.87,23,0.232935415,8.53,6.02
2017-08-28-13,30.3,23.360001,0.150902969,8.02,4.03
2017-08-28-14,31.48,23.15,-0.636669728,0.05,2.17
2017-08-28-15,32.48,23.92,-0.61463116,0.02,1.97
2017-08-28-16,33.89,24.680001,-0.630547903,1.63,1.33
2017-08-28-17,32.49,23.84,-0.480869299,2.8,1.17
2017-08-28-18,30.42,22.64,0.247627793,0.02,1.78
2017-08-28-19,29.45,22.49,0.232629324,6.11,4.39
2017-08-28-20,29.57,25.2,0.21916131,7.47,6.2
2017-08-28-21,26.33,21.849999,0.246097337,3.76,6.22
2017-08-28-22,22.37,18.949999,0.333945516,4.26,5.29
2017-08-28-23,20.84,17.41,0.164370983,5.7,6.38
2017-08-29-0,18.65,17.21,-0.594123049,5.89,1.42
2017-08-29-1,17.89,17.72,-0.555249464,7.38,8.66
2017-08-29-2,17.46,16.12,-0.576063667,4.4,1.57
2017-08-29-3,17.1,16.299999,-0.61707989,6.64,1.42
2017-08-29-4,17.34,17.349999,-0.489745944,8.53,2.22
2017-08-29-5,18.55,19.080001,0.34771962,5.84,5.24
2017-08-29-6,20.29,20.139999,0.32231405,2.84,4.44
2017-08-29-7,21.17,20.63,0.361493725,10.97,5.01
2017-08-29-8,22.46,22.34,0.206305479,7.51,5.88
2017-08-29-9,23.63,22.540001,0.238445057,3.18,5.13
2017-08-29-10,24.66,22.85,0.244872972,7.56,2.48
2017-08-29-11,25.35,22.89,0.280379553,4.21,3.49
2017-08-29-12,27.69,24.1,0.211815121,6.75,4.95
2017-08-29-13,28.51,23.58,0.198653199,4.28,1.74
2017-08-29-14,28.35,22.99,-0.589837772,1.87,1.53
2017-08-29-15,28.46,23.060001,-0.612488522,0.13,2.01
2017-08-29-16,28.69,23.25,-0.645852464,0.01,0
2017-08-29-17,28.68,24.249999,-0.546066728,0.9,1.04
2017-08-29-18,28.6,26.09,0.293541475,9.79,1.43
2017-08-29-19,28.47,21.679999,0.248239976,3.43,0.98
2017-08-29-20,28.39,22.85,0.213957759,5.5,1.42
2017-08-29-21,24.36,21.89,0.25956535,3.48,4.84
2017-08-29-22,21.32,17.57,0.19651056,3.14,5.39
2017-08-29-23,19.7,16.58,0.23936333,6.17,4.87
2017-08-30-0,19.28,19.289999,-0.631160086,5.62,3.38
2017-08-30-1,18.29,17.45,-0.610958066,4.48,1.86
2017-08-30-2,17.59,17.020001,-0.616161616,3.45,1.41
2017-08-30-3,17.06,15.619999,-0.621671258,6.56,2.05
2017-08-30-4,17.38,17.34,-0.464340373,6.68,1.86
2017-08-30-5,19.06,19.2,0.314661769,4.59,5.05
2017-08-30-6,20.29,20.01,0.251300888,4.41,5.73
2017-08-30-7,20.86,18.440001,0.248852158,3.04,5.6
2017-08-30-8,21.62,20.19,0.304254668,14.28,5.53
2017-08-30-9,23.1,20.88,0.23171105,5.58,4.62
2017-08-30-10,24.31,22.45,0.260483624,6.23,5.3
2017-08-30-11,25.89,24.27,0.217630854,8.2,2.29
2017-08-30-12,29.05,27.65,0.250382614,11.36,2.63
2017-08-30-13,31.88,29.22,0.201714111,11.17,4.93
2017-08-30-14,31.72,29.240001,-0.628711356,4.01,1.09
2017-08-30-15,33.94,41.63,-0.602999694,21.27,2.12
2017-08-30-16,37.34,50.08,-0.614018978,32.4,1.1
2017-08-30-17,37.7,38.17,-0.492806856,13.38,0.91
2017-08-30-18,32.07,31.42,0.202326293,2.59,4.99
2017-08-30-19,31.67,31.39,0.215794307,15.16,1.07
2017-08-30-20,32.29,34.91,0.184266912,18.91,1.15
2017-08-30-21,27.93,26.82,0.179063361,18.19,5.45
2017-08-30-22,22.89,21.83,-0.121518212,4.99,5.94
2017-08-30-23,20.71,20.08,0.188246097,4.24,6.21
